type,fin,has wifi,technology,last updated
223,102,true,2Ku,2024-12-13 04:50:25
223,103,true,2Ku,2024-10-11 18:54:19
223,104,true,2Ku,2024-11-06 00:46:35
223,105,true,2Ku,2024-11-06 00:46:55
223,106,true,2Ku,2024-10-23 22:49:29
223,108,true,2Ku,2024-12-12 12:31:25
223,109,true,2Ku,2024-11-06 00:47:59
223,110,true,2Ku,2024-10-20 22:41:38
223,111,true,2Ku,2024-11-06 00:48:33
223,112,true,2Ku,2024-10-22 21:34:09
223,115,true,2Ku,2024-11-04 20:50:12
223,116,true,2Ku,2024-11-01 08:30:23
223,117,true,2Ku,2024-11-06 00:51:30
223,118,true,2Ku,2024-11-06 00:52:05
223,120,true,2Ku,2024-11-06 00:53:07
223,122,true,2Ku,2024-10-31 18:27:06
223,123,true,2Ku,2024-10-17 04:37:00
223,125,true,2Ku,2024-11-06 00:58:08
223,126,true,2Ku,2024-11-06 00:58:29
223,127,true,2Ku,2024-10-21 16:48:43
223,128,true,2Ku,2024-10-21 11:50:54
223,129,true,2Ku,2024-11-06 00:59:41
223,130,true,2Ku,2024-10-27 20:21:00
223,131,true,2Ku,2024-11-06 01:00:47
223,132,true,2Ku,2024-11-06 01:00:59
223,133,true,2Ku,2024-10-18 07:03:13
223,134,true,2Ku,2025-01-16 00:50:27
319,251,true,2Ku,2024-11-13 19:19:20
319,252,true,2Ku,2024-11-17 19:59:34
319,255,true,2Ku,2024-10-10 11:51:49
319,256,true,2Ku,2024-12-13 04:56:41
319,257,true,2Ku,2024-12-08 15:25:13
319,258,true,ATG4,2024-12-09 22:15:35
319,259,true,2Ku,2024-10-20 20:26:35
319,260,true,ATG4,2025-03-29 23:02:59
319,262,true,2Ku,2024-12-02 04:01:48
319,263,true,2Ku,2024-12-13 04:57:22
319,272,true,2Ku,2024-10-31 00:56:08
319,273,true,2Ku,2024-11-03 15:57:58
319,276,true,2Ku,2024-12-13 04:57:52
319,277,true,2Ku,2024-12-13 05:03:27
319,278,true,2Ku,2024-12-06 21:20:03
319,279,true,2Ku,2024-12-13 05:05:33
319,280,true,ATG4,2025-03-15 20:13:31
319,281,true,2Ku,2024-12-13 05:05:56
319,283,true,2Ku,2025-01-06 05:33:06
319,284,true,2Ku,2025-01-18 23:16:21
319,286,true,2Ku,2024-12-27 22:25:04
319,287,true,2Ku,2024-10-10 02:38:46
319,290,true,2Ku,2024-12-22 05:05:40
320,235,true,ATG4,2025-03-29 23:00:18
320,236,true,2Ku,2025-03-15 20:17:28
320,237,true,2Ku,2024-11-28 02:49:57
320,238,true,2Ku,2024-12-12 18:19:25
320,239,true,2Ku,2024-11-25 06:42:56
320,240,true,2Ku,2024-11-28 04:13:30
320,241,true,2Ku,2024-11-21 23:46:19
320,242,true,2Ku,2024-12-12 02:27:38
320,243,true,2Ku,2024-11-01 12:54:05
320,244,true,2Ku,2024-11-17 15:27:21
320,245,true,2Ku,2024-12-08 21:45:45
320,246,true,2Ku,2024-10-23 17:44:31
320,247,true,2Ku,2024-11-03 21:58:17
320,401,true,ATG4,2025-03-29 23:02:26
320,402,true,ATG4,2025-03-29 22:56:35
320,405,true,ATG4,2025-04-10 11:24:07
320,415,true,ATG4,2025-03-19 00:14:26
320,417,true,2Ku,2024-10-12 11:35:55
320,418,true,2Ku,2024-10-14 19:24:00
320,419,true,2Ku,2024-11-11 05:30:52
320,420,true,2Ku,2024-10-11 05:12:07
320,421,true,2Ku,2024-11-27 19:50:41
320,422,true,2Ku,2024-12-12 18:28:35
321,451,true,2Ku,2024-10-16 14:43:54
321,452,true,2Ku,2024-12-06 19:44:12
321,453,true,2Ku,2024-12-06 15:53:58
321,454,true,2Ku,2025-01-16 00:53:28
321,455,true,2Ku,2025-03-28 17:28:12
321,456,true,2Ku,2025-03-15 20:18:26
321,457,true,2Ku,2024-10-12 01:36:12
321,458,true,ATG4,2025-03-29 23:05:25
321,459,true,ATG4,2025-04-03 11:33:10
321,460,true,2Ku,2024-12-14 03:36:05
321,461,true,ATG4,2025-03-30 18:12:02
321,462,true,ATG4,2025-04-07 06:11:30
321,463,true,ATG4,2025-04-05 02:47:04
321,464,true,ATG4,2025-03-29 22:54:34
321,465,true,2Ku,2024-11-15 21:45:54
321,466,true,2Ku,2025-01-06 05:34:06
321,467,true,2Ku,2024-12-27 05:20:05
321,468,true,2Ku,2024-12-13 12:37:36
321,469,true,2Ku,2024-10-17 23:43:41
321,470,true,2Ku,2024-12-13 05:06:29
321,471,true,2Ku,2024-12-12 16:54:40
321,472,true,2Ku,2024-11-08 16:07:03
321,473,true,ATG4,2025-02-05 12:27:04
321,474,true,2Ku,2024-12-11 07:13:15
321,475,true,2Ku,2025-01-06 05:34:48
321,476,true,2Ku,2024-11-26 23:54:58
321,477,true,2Ku,2024-11-26 23:54:47
321,478,true,2Ku,2024-12-23 15:51:27
321,479,true,2Ku,2024-10-10 02:36:34
321,480,true,2Ku,2024-11-09 03:35:10
321,481,true,2Ku,2024-10-30 06:07:24
321,482,true,2Ku,2024-11-08 20:24:02
321,483,true,2Ku,2025-01-20 23:52:01
321,484,true,2Ku,2025-02-03 02:23:58
333,931,true,2Ku,2024-10-17 12:41:01
333,932,true,2Ku,2024-10-14 02:43:59
333,933,true,2Ku,2024-10-11 02:57:12
333,934,true,2Ku,2024-10-17 23:33:19
333,935,true,2Ku,2024-11-03 03:46:18
333,936,true,2Ku,2024-10-15 20:30:46
333,937,true,2Ku,2024-10-10 11:56:18
333,938,true,2Ku,2024-10-14 14:35:06
333,939,true,2Ku,2024-10-15 20:30:30
333,940,true,2Ku,2024-10-11 02:02:51
333,941,true,2Ku,2024-10-13 21:06:53
333,942,true,2Ku,2024-10-12 11:34:52
333,943,true,2Ku,2024-10-11 10:34:34
333,944,true,2Ku,2024-10-21 08:43:54
333,945,true,2Ku,2024-11-16 00:22:40
333,946,true,2Ku,2024-10-15 00:45:16
333,947,true,2Ku,2024-10-14 14:33:23
333,948,true,2Ku,2024-10-10 09:48:24
333,949,true,2Ku,2025-01-16 00:57:10
333,950,true,2Ku,2024-12-13 05:12:57
77L,701,true,2Ku,2024-11-03 02:21:15
77L,702,true,2Ku,2024-12-25 14:39:39
77L,703,true,2Ku,2024-10-14 11:04:58
77L,704,true,2Ku,2024-10-13 20:32:26
77L,705,true,2Ku,2024-10-20 02:28:09
77L,706,true,2Ku,2024-10-13 15:16:17
77W,731,true,2Ku,2024-10-23 10:24:09
77W,732,true,2Ku,2024-10-21 21:17:16
77W,733,true,2Ku,2024-10-14 00:55:19
77W,734,true,2Ku,2024-10-16 17:22:31
77W,735,true,2Ku,2024-10-12 21:24:09
77W,736,true,2Ku,2024-10-21 18:51:12
77W,737,true,2Ku,2024-10-20 19:31:02
77W,738,true,2Ku,2024-10-24 06:43:59
77W,739,true,2Ku,2024-10-10 21:18:48
77W,740,true,2Ku,2024-10-10 15:54:20
77W,741,true,2Ku,2024-10-21 06:27:14
77W,742,true,2Ku,2024-10-13 21:38:07
77W,743,true,2Ku,2024-10-11 21:28:10
77W,744,true,2Ku,2024-10-16 13:50:40
77W,745,true,2Ku,2024-10-18 12:56:44
77W,746,true,2Ku,2024-10-17 06:04:58
77W,747,true,2Ku,2024-10-17 04:26:13
77W,748,true,2Ku,2024-10-16 02:22:15
77W,749,true,2Ku,2024-10-31 13:37:04
788,801,true,2Ku,2024-10-17 19:45:09
788,802,true,2Ku,2024-10-20 17:37:23
788,803,true,2Ku,2024-11-07 11:15:05
788,804,true,2Ku,2024-11-22 01:55:33
788,805,true,2Ku,2024-11-13 23:11:37
788,806,true,2Ku,2024-12-11 15:18:17
788,807,true,2Ku,2024-11-22 22:46:53
788,808,true,2Ku,2024-10-25 11:17:01
789,831,true,2Ku,2024-10-17 23:17:18
789,832,true,2Ku,2024-10-11 15:46:46
789,833,true,2Ku,2024-10-26 11:25:24
789,834,true,2Ku,2024-10-13 03:08:46
789,835,true,2Ku,2024-10-10 11:52:40
789,836,true,2Ku,2024-11-03 02:17:55
789,837,true,2Ku,2024-10-11 23:15:14
789,838,true,2Ku,2024-10-23 13:41:51
789,839,true,2Ku,2024-10-13 17:58:44
789,840,true,2Ku,2024-10-10 17:04:36
789,841,true,2Ku,2024-10-10 09:46:30
789,842,true,2Ku,2024-10-11 05:30:53
789,843,true,2Ku,2024-10-10 09:47:34
789,844,true,2Ku,2024-10-24 04:40:04
789,845,true,2Ku,2024-10-11 04:46:47
789,846,true,2Ku,2024-10-12 11:36:45
789,847,true,2Ku,2024-10-11 05:10:31
789,848,true,2Ku,2024-10-25 18:55:56
789,849,true,2Ku,2024-10-19 00:57:31
789,850,true,2Ku,2024-10-11 15:01:10
789,851,true,2Ku,2024-10-11 00:37:45
789,852,true,2Ku,2024-10-14 13:48:26
789,853,true,2Ku,2024-10-15 00:45:55
789,854,true,2Ku,2024-10-21 18:01:23
789,855,true,2Ku,2024-10-13 10:22:15
789,856,true,2Ku,2024-10-13 20:31:27
789,857,true,2Ku,2024-10-16 02:42:51
789,858,true,2Ku,2024-10-15 23:44:54
789,859,true,2Ku,2024-10-15 01:34:20
789,860,false,,2025-03-29 23:01:28
789,861,false,,2025-04-10 03:33:36
7M8,501,true,2Ku,2024-10-13 07:03:07
7M8,502,true,2Ku,2024-10-30 01:35:32
7M8,503,true,2Ku,2024-12-19 00:27:13
7M8,504,true,2Ku,2024-12-06 19:52:31
7M8,505,true,2Ku,2024-11-14 17:31:24
7M8,506,true,2Ku,2024-11-24 19:25:03
7M8,507,true,2Ku,2025-01-16 00:59:37
7M8,508,true,2Ku,2024-12-19 03:27:38
7M8,509,true,2Ku,2025-01-16 00:58:51
7M8,510,true,2Ku,2024-12-06 19:56:25
7M8,511,true,2Ku,2025-03-29 22:50:56
7M8,512,true,2Ku,2025-03-29 23:03:18
7M8,513,false,,2025-03-29 22:55:47
7M8,514,false,,2025-03-29 23:04:43
7M8,515,false,,2025-03-29 23:00:30
7M8,516,false,,2025-03-29 22:56:50
7M8,517,false,,2025-03-29 23:06:22
7M8,518,true,2Ku,2025-03-15 20:18:07
7M8,519,true,2Ku,2025-03-29 22:55:27
7M8,520,true,2Ku,2025-01-29 00:41:11
7M8,521,true,2Ku,2025-03-29 22:55:14
7M8,522,true,2Ku,2025-01-29 00:41:40
7M8,523,true,2Ku,2025-02-01 03:02:26
7M8,524,true,2Ku,2025-03-15 20:10:14
7M8,525,true,2Ku,2024-10-27 11:23:50
7M8,526,true,2Ku,2024-10-18 03:35:51
7M8,527,true,2Ku,2024-11-22 18:04:11
7M8,528,true,2Ku,2024-10-10 06:46:32
7M8,529,true,2Ku,2024-10-13 18:19:59
7M8,530,true,2Ku,2024-10-11 23:38:24
7M8,531,true,2Ku,2024-10-24 05:24:58
7M8,532,true,2Ku,2024-10-18 20:44:57
7M8,533,true,2Ku,2024-12-19 19:16:50
7M8,534,true,2Ku,2024-10-11 00:37:43
7M8,535,true,2Ku,2024-11-14 17:31:25
7M8,536,true,2Ku,2024-10-21 02:00:43
7M8,537,true,2Ku,2024-11-15 15:30:55
7M8,538,true,2Ku,2024-11-02 01:00:41
7M8,539,true,2Ku,2024-10-10 02:09:42
7M8,540,true,2Ku,2024-12-10 00:34:27
7M8,571,true,2Ku,2025-04-11 07:46:42
7M8,574,true,2Ku,2025-04-09 00:26:19
BUS,BUS,true,5G,2024-10-12 18:41:24
CR9,701,true,ATG,2025-03-12 23:43:22
CR9,702,true,ESA,2025-03-12 00:15:11
CR9,703,true,ESA,2025-03-29 22:57:15
CR9,704,true,ATG,2025-03-29 23:05:55
CR9,705,true,ATG,2025-03-29 22:53:26
CR9,706,true,ATG,2025-03-29 23:07:41
CR9,707,true,ATG,2025-03-29 23:02:43
CR9,708,true,ESA,2025-03-12 23:39:57
CR9,709,true,ATG,2025-03-24 19:16:12
CR9,710,true,ATG,2025-03-29 22:52:54
CR9,711,true,ATG,2025-03-29 23:01:57
CR9,712,true,ATG,2025-03-29 22:54:59
CR9,713,true,ATG,2025-03-29 23:05:40
CR9,714,true,ATG,2025-02-13 02:10:23
CR9,715,true,ESA,2025-03-29 22:58:28
CR9,716,true,ESA,2025-03-29 22:53:06
CR9,717,true,ESA,2024-12-12 19:29:25
CR9,718,true,ESA,2024-12-04 06:28:29
CR9,719,true,ESA,2025-01-29 02:27:48
CR9,720,true,ESA,2024-12-12 19:30:05
CR9,721,true,ESA,2025-01-29 02:21:30
CR9,722,true,ESA,2025-02-05 12:34:02
CR9,723,true,ESA,2025-01-29 00:47:31
CR9,724,true,ESA,2025-01-29 00:47:46
CR9,725,false,,2025-03-29 23:04:05
CR9,726,true,ESA,2025-02-13 02:12:34
CR9,727,false,,2025-04-11 11:11:45
CR9,728,true,ESA,2025-01-29 00:49:23
CR9,729,true,ESA,2025-02-12 21:03:39
CR9,730,true,ESA,2025-03-12 23:52:46
CR9,780,true,ATG,2025-02-15 18:05:52
CR9,781,true,ATG,2025-04-02 21:27:27
CR9,782,true,ATG,2025-03-15 20:16:11
CR9,783,true,ATG,2025-03-29 22:59:43
CR9,784,true,ATG,2025-03-29 23:00:01
DH4,401,false,,2025-01-06 05:57:12
DH4,402,false,,2025-01-06 05:56:31
DH4,403,false,,2025-01-06 05:57:31
DH4,404,false,,2025-03-04 18:32:38
DH4,405,false,,2025-03-20 20:59:00
DH4,406,false,,2025-01-06 05:56:53
DH4,407,false,,2024-12-10 05:51:59
DH4,408,false,,2024-10-28 20:34:14
DH4,410,false,,2025-03-04 18:39:44
DH4,412,false,,2024-10-19 05:51:52
DH4,413,false,,2025-02-12 21:01:14
DH4,414,false,,2024-12-01 00:07:28
DH4,417,false,,2024-12-27 14:31:07
DH4,418,false,,2025-03-19 01:26:29
DH4,419,false,,2024-12-12 14:32:38
DH4,420,false,,2025-04-04 12:01:18
DH4,421,false,,2025-01-06 05:59:01
DH4,422,false,,2025-03-10 00:56:13
DH4,425,false,,2024-12-05 18:14:45
DH4,426,false,,2025-02-25 13:42:41
DH4,427,false,,2025-03-17 18:33:52
DH4,428,false,,2024-12-25 22:23:29
DH4,429,false,,2024-10-13 07:04:07
DH4,430,false,,2024-12-19 15:49:42
DH4,431,false,,2025-02-18 12:54:48
DH4,432,false,,2025-02-28 18:42:26
DH4,433,false,,2025-01-18 03:30:51
DH4,434,false,,2025-03-21 20:37:43
DH4,495,false,,2025-01-06 05:59:30
DH4,496,false,,2025-01-06 05:59:48
DH4,498,false,,2025-03-30 02:14:45
DH4,951,false,,2025-02-13 18:18:27
DH4,953,false,,2025-02-13 18:17:38
DH4,956,false,,2024-11-21 14:18:56
DH4,957,false,,2025-01-23 03:17:40
DH4,958,false,,2025-01-23 02:30:50
DH4,959,false,,2024-12-29 07:27:19
E75,521,true,ATG,2025-02-12 21:04:23
E75,522,true,ATG,2025-03-27 00:54:15
E75,523,true,ATG,2025-03-15 20:03:35
E75,524,true,ATG,2025-02-07 21:48:42
E75,525,true,ATG,2025-02-18 18:41:34
E75,526,true,ATG,2025-02-06 17:20:34
E75,527,true,ATG,2025-03-22 17:02:33
E75,528,true,ATG,2025-02-13 02:07:13
E75,529,true,ATG,2025-02-28 09:37:18
E75,530,true,ATG,2025-02-18 22:31:16
E75,531,true,ATG,2025-03-12 15:03:50
E75,532,true,ATG,2025-02-18 22:19:39
E75,533,true,ATG,2025-02-13 02:14:24
E75,534,true,ATG,2025-02-18 22:17:06
E75,535,true,ATG,2025-02-13 02:13:07
E75,536,true,ATG,2025-02-06 16:37:59
E75,537,true,ATG,2025-02-12 21:01:58
E75,538,true,ATG,2025-02-18 22:31:44
E75,539,true,ATG,2025-03-22 20:59:48
E75,540,true,ATG,2025-02-18 22:19:10
E75,541,true,ATG,2025-02-19 15:32:09
E75,542,true,ATG,2025-02-07 03:32:55
E75,543,true,ATG,
E75,544,true,ATG,2025-02-18 22:18:58
E75,545,true,ATG,2025-02-06 17:18:05
